STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,hazard,Hazard class,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),waste,Waste categories,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,LV,Latvia,2014,,1315,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,LV,Latvia,2016,,975,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,LV,Latvia,2018,,920,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,LV,Latvia,2020,,1501,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,LV,Latvia,2022,,1330,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,ME,Montenegro,2012,,1634,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,ME,Montenegro,2014,,1757,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,ME,Montenegro,2016,,1820,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,ME,Montenegro,2018,,1965,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,ME,Montenegro,2020,,2007,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,ME,Montenegro,2022,,2050,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MK,North Macedonia,2008,,666,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MK,North Macedonia,2010,,1133,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MK,North Macedonia,2012,,4111,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MK,North Macedonia,2014,,1058,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MK,North Macedonia,2016,,688,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MK,North Macedonia,2018,,549,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MK,North Macedonia,2020,,716,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MK,North Macedonia,2022,,1038,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MT,Malta,2004,,7840,,e,estimated,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MT,Malta,2006,,7060,,e,estimated,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MT,Malta,2008,,5057,,e,estimated,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MT,Malta,2010,,3245,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MT,Malta,2012,,3636,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MT,Malta,2014,,3960,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MT,Malta,2016,,4379,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MT,Malta,2018,,5336,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MT,Malta,2020,,6938,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,MT,Malta,2022,,5004,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NL,Netherlands,2004,,5678,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NL,Netherlands,2006,,6067,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NL,Netherlands,2008,,6242,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NL,Netherlands,2010,,7291,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NL,Netherlands,2012,,7233,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NL,Netherlands,2014,,7848,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NL,Netherlands,2016,,8281,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NL,Netherlands,2018,,8429,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NL,Netherlands,2020,,7175,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NL,Netherlands,2022,,6921,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NO,Norway,2004,,1623,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NO,Norway,2006,,2127,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NO,Norway,2008,,2157,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NO,Norway,2010,,1929,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NO,Norway,2012,,2136,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NO,Norway,2014,,2066,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NO,Norway,2016,,2127,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NO,Norway,2018,,2662,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NO,Norway,2020,,2610,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,NO,Norway,2022,,2573,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PL,Poland,2004,,3601,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PL,Poland,2006,,4028,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PL,Poland,2008,,3645,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PL,Poland,2010,,4171,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PL,Poland,2012,,4266,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PL,Poland,2014,,4714,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PL,Poland,2016,,4793,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PL,Poland,2018,,4621,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PL,Poland,2020,,4492,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PL,Poland,2022,,4739,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PT,Portugal,2004,,2796,,e,estimated,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PT,Portugal,2006,,3322,,e,estimated,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PT,Portugal,2008,,1599,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PT,Portugal,2010,,1290,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PT,Portugal,2012,,1271,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PT,Portugal,2014,,1381,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PT,Portugal,2016,,1427,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PT,Portugal,2018,,1546,,b,break in time series,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PT,Portugal,2020,,1612,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,PT,Portugal,2022,,1878,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RO,Romania,2004,,17215,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RO,Romania,2006,,16248,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RO,Romania,2008,,9209,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RO,Romania,2010,,9949,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RO,Romania,2012,,12432,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RO,Romania,2014,,8871,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RO,Romania,2016,,9012,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RO,Romania,2018,,10425,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RO,Romania,2020,,7344,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RO,Romania,2022,,8410,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RS,Serbia,2010,,4610,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RS,Serbia,2012,,7640,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RS,Serbia,2014,,6890,,b,break in time series,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RS,Serbia,2016,,6937,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RS,Serbia,2018,,7319,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RS,Serbia,2020,,8499,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,RS,Serbia,2022,,26325,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SE,Sweden,2004,,10203,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SE,Sweden,2006,,10459,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SE,Sweden,2008,,9346,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SE,Sweden,2010,,12545,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SE,Sweden,2012,,16420,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SE,Sweden,2014,,17226,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SE,Sweden,2016,,14272,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SE,Sweden,2018,,13628,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SE,Sweden,2020,,14664,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SE,Sweden,2022,,15627,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SI,Slovenia,2004,,2890,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SI,Slovenia,2006,,3008,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SI,Slovenia,2008,,2493,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SI,Slovenia,2010,,2922,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SI,Slovenia,2012,,2210,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SI,Slovenia,2014,,2273,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SI,Slovenia,2016,,2661,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SI,Slovenia,2018,,3964,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,SI,Slovenia,2020,,3576,,,,,
